# Specific User-agents
User-agent: Googlebot
Disallow: /

User-agent: Facebookbot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: amazonbot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: Teoma
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: MSNBot
Disallow: /

User-agent: Scrubby
Disallow: /

User-agent: Robozilla
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: googlebot-image
Disallow: /

User-agent: googlebot-mobile
Disallow: /

User-agent: yahoo-mmcrawler
Disallow: /

User-agent: yahoo-blogs/v3.9
Disallow: /

User-agent: psbot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: FISPIDER
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: Yahoo!
Disallow: /

User-agent: MSIE
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: HubSpot
Disallow: /

User-agent: Bingbot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: sogou spider
Allow: /

User-agent: Bytespider
Disallow: /

User-agent: Yisouspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: 360Spider
Allow: /
